$ date -R
Wed, 22 May 2019 07:37:08 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f49aa1de9836 Merge tag 'for-5.2-rc1-tag' of git://git.kernel.org/pub/scm/linux/kernel/git/kdave/linux
Merging origin/master (9c7db5004280 Merge tag 'selinux-pr-20190521' of git://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/selinux)
$ git merge origin/master
Updating f49aa1de9836..9c7db5004280
Fast-forward
 Documentation/kbuild/makefiles.txt                 |  14 --
 arch/arm/boot/dts/sama5d3xmb.dtsi                  |   3 +-
 arch/arm/boot/dts/sama5d3xmb_emac.dtsi             |   3 +-
 arch/arm/boot/dts/sama5d3xmb_gmac.dtsi             |   3 +-
 arch/arm/boot/dts/usb_a9260.dts                    |   3 +-
 arch/arm/boot/dts/usb_a9260_common.dtsi            |   3 +-
 arch/arm/boot/dts/usb_a9g20.dts                    |   3 +-
 arch/arm/boot/dts/usb_a9g20_common.dtsi            |   3 +-
 arch/arm/boot/dts/usb_a9g20_lpw.dts                |   3 +-
 arch/arm/boot/dts/vt8500-bv07.dts                  |   3 +-
 arch/arm/boot/dts/vt8500.dtsi                      |   3 +-
 arch/arm/boot/dts/wm8505-ref.dts                   |   3 +-
 arch/arm/boot/dts/wm8505.dtsi                      |   3 +-
 arch/arm/boot/dts/wm8650-mid.dts                   |   3 +-
 arch/arm/boot/dts/wm8650.dtsi                      |   3 +-
 arch/arm/boot/dts/wm8750-apc8750.dts               |   3 +-
 arch/arm/boot/dts/wm8750.dtsi                      |   3 +-
 arch/arm/boot/dts/wm8850-w70v2.dts                 |   3 +-
 arch/arm/boot/dts/wm8850.dtsi                      |   3 +-
 arch/arm/include/asm/opcodes-virt.h                |  15 +-
 arch/arm/include/asm/virt.h                        |  15 +-
 arch/arm/include/debug/sirf.S                      |   3 +-
 arch/arm/kernel/hyp-stub.S                         |  15 +-
 arch/arm/kernel/stacktrace.c                       |   1 +
 arch/arm/mach-actions/Makefile                     |   1 +
 arch/arm/mach-alpine/Makefile                      |   1 +
 arch/arm/mach-artpec/Kconfig                       |   1 +
 arch/arm/mach-artpec/Makefile                      |   1 +
 arch/arm/mach-asm9260/Kconfig                      |   1 +
 arch/arm/mach-aspeed/Kconfig                       |   1 +
 arch/arm/mach-at91/Kconfig                         |   1 +
 arch/arm/mach-at91/Makefile.boot                   |   1 +
 arch/arm/mach-at91/at91rm9200.c                    |   3 +-
 arch/arm/mach-at91/at91sam9.c                      |   3 +-
 arch/arm/mach-at91/sama5.c                         |   3 +-
 arch/arm/mach-at91/samv7.c                         |   3 +-
 arch/arm/mach-berlin/Kconfig                       |   1 +
 arch/arm/mach-berlin/Makefile                      |   1 +
 arch/arm/mach-digicolor/Makefile                   |   1 +
 arch/arm/mach-dove/Makefile.boot                   |   1 +
 arch/arm/mach-ebsa110/Makefile                     |   1 +
 arch/arm/mach-ebsa110/Makefile.boot                |   1 +
 arch/arm/mach-efm32/Makefile                       |   1 +
 arch/arm/mach-efm32/Makefile.boot                  |   1 +
 arch/arm/mach-ep93xx/Kconfig                       |   1 +
 arch/arm/mach-ep93xx/Makefile.boot                 |   1 +
 arch/arm/mach-footbridge/Kconfig                   |   1 +
 arch/arm/mach-footbridge/Makefile.boot             |   1 +
 arch/arm/mach-gemini/Kconfig                       |   1 +
 arch/arm/mach-gemini/Makefile                      |   1 +
 arch/arm/mach-highbank/Kconfig                     |   1 +
 arch/arm/mach-highbank/Makefile                    |   1 +
 arch/arm/mach-hisi/Kconfig                         |   1 +
 arch/arm/mach-hisi/Makefile                        |   1 +
 arch/arm/mach-imx/Kconfig                          |   1 +
 arch/arm/mach-imx/avic.c                           |  15 +-
 arch/arm/mach-imx/board-mx31lilly.h                |  15 +-
 arch/arm/mach-imx/board-mx31lite.h                 |  15 +-
 arch/arm/mach-imx/board-mx31moboard.h              |  15 +-
 arch/arm/mach-imx/cpu-imx27.c                      |  15 +-
 arch/arm/mach-imx/crmregs-imx3.h                   |  15 +-
 arch/arm/mach-imx/devices/Kconfig                  |   1 +
 arch/arm/mach-imx/devices/devices.c                |  15 +-
 arch/arm/mach-imx/devices/platform-gpio_keys.c     |  15 +-
 arch/arm/mach-imx/hardware.h                       |  15 +-
 arch/arm/mach-imx/iim.h                            |  15 +-
 arch/arm/mach-imx/iomux-imx31.c                    |  15 +-
 arch/arm/mach-imx/iomux-mx21.h                     |  15 +-
 arch/arm/mach-imx/iomux-mx27.h                     |  15 +-
 arch/arm/mach-imx/iomux-mx2x.h                     |  15 +-
 arch/arm/mach-imx/iomux-mx3.h                      |  15 +-
 arch/arm/mach-imx/iomux-mx35.h                     |  15 +-
 arch/arm/mach-imx/iomux-v1.h                       |  15 +-
 arch/arm/mach-imx/iomux-v3.c                       |  15 +-
 arch/arm/mach-imx/iomux-v3.h                       |  15 +-
 arch/arm/mach-imx/irq-common.c                     |  15 +-
 arch/arm/mach-imx/irq-common.h                     |  15 +-
 arch/arm/mach-imx/mach-armadillo5x0.c              |  16 +-
 arch/arm/mach-imx/mach-imx27_visstrim_m10.c        |  16 +-
 arch/arm/mach-imx/mach-pca100.c                    |  15 +-
 arch/arm/mach-imx/mm-imx21.c                       |  15 +-
 arch/arm/mach-imx/mm-imx27.c                       |  15 +-
 arch/arm/mach-imx/mx21.h                           |  15 +-
 arch/arm/mach-imx/mx27.h                           |  15 +-
 arch/arm/mach-imx/mx2x.h                           |  15 +-
 arch/arm/mach-imx/mxc.h                            |  15 +-
 arch/arm/mach-integrator/Kconfig                   |   1 +
 arch/arm/mach-iop13xx/Makefile.boot                |   1 +
 arch/arm/mach-iop32x/Makefile.boot                 |   1 +
 arch/arm/mach-iop33x/Kconfig                       |   1 +
 arch/arm/mach-iop33x/Makefile                      |   1 +
 arch/arm/mach-iop33x/Makefile.boot                 |   1 +
 arch/arm/mach-ixp4xx/Kconfig                       |   1 +
 arch/arm/mach-ixp4xx/Makefile.boot                 |   1 +
 arch/arm/mach-keystone/Kconfig                     |   1 +
 arch/arm/mach-ks8695/Kconfig                       |   1 +
 arch/arm/mach-ks8695/Makefile.boot                 |   1 +
 arch/arm/mach-lpc18xx/Makefile                     |   1 +
 arch/arm/mach-lpc18xx/Makefile.boot                |   1 +
 arch/arm/mach-lpc32xx/Makefile                     |   1 +
 arch/arm/mach-lpc32xx/Makefile.boot                |   1 +
 arch/arm/mach-mediatek/Kconfig                     |   1 +
 arch/arm/mach-mediatek/Makefile                    |   1 +
 arch/arm/mach-meson/Kconfig                        |   1 +
 arch/arm/mach-meson/Makefile                       |   1 +
 arch/arm/mach-milbeaut/Makefile                    |   1 +
 arch/arm/mach-mmp/Kconfig                          |   1 +
 arch/arm/mach-moxart/Kconfig                       |   1 +
 arch/arm/mach-moxart/Makefile                      |   1 +
 arch/arm/mach-mv78xx0/Kconfig                      |   1 +
 arch/arm/mach-mvebu/Kconfig                        |   1 +
 arch/arm/mach-mxs/Kconfig                          |   1 +
 arch/arm/mach-mxs/Makefile                         |   1 +
 arch/arm/mach-netx/Kconfig                         |   1 +
 arch/arm/mach-netx/Makefile                        |   1 +
 arch/arm/mach-netx/Makefile.boot                   |   1 +
 arch/arm/mach-nomadik/Kconfig                      |   1 +
 arch/arm/mach-nomadik/Makefile                     |   1 +
 arch/arm/mach-npcm/Kconfig                         |   1 +
 arch/arm/mach-npcm/Makefile                        |   1 +
 arch/arm/mach-nspire/Kconfig                       |   1 +
 arch/arm/mach-nspire/Makefile                      |   1 +
 arch/arm/mach-omap1/Kconfig                        |   1 +
 arch/arm/mach-omap1/Makefile.boot                  |   1 +
 arch/arm/mach-omap1/board-htcherald.c              |  17 +-
 arch/arm/mach-omap2/Kconfig                        |   1 +
 arch/arm/mach-orion5x/Kconfig                      |   1 +
 arch/arm/mach-oxnas/Kconfig                        |   1 +
 arch/arm/mach-oxnas/Makefile                       |   1 +
 arch/arm/mach-picoxcell/Kconfig                    |   1 +
 arch/arm/mach-picoxcell/Makefile                   |   1 +
 arch/arm/mach-prima2/Kconfig                       |   1 +
 arch/arm/mach-prima2/common.c                      |   3 +-
 arch/arm/mach-prima2/common.h                      |   3 +-
 arch/arm/mach-prima2/headsmp.S                     |   3 +-
 arch/arm/mach-prima2/hotplug.c                     |   3 +-
 arch/arm/mach-prima2/platsmp.c                     |   3 +-
 arch/arm/mach-prima2/pm.c                          |   3 +-
 arch/arm/mach-prima2/pm.h                          |   3 +-
 arch/arm/mach-prima2/rstc.c                        |   3 +-
 arch/arm/mach-prima2/rtciobrg.c                    |   3 +-
 arch/arm/mach-prima2/sleep.S                       |   3 +-
 arch/arm/mach-pxa/Kconfig                          |   1 +
 arch/arm/mach-pxa/Makefile.boot                    |   1 +
 arch/arm/mach-qcom/Kconfig                         |   1 +
 arch/arm/mach-qcom/Makefile                        |   1 +
 arch/arm/mach-rda/Kconfig                          |   1 +
 arch/arm/mach-rda/Makefile                         |   1 +
 arch/arm/mach-realview/Kconfig                     |   1 +
 arch/arm/mach-realview/Makefile                    |   1 +
 arch/arm/mach-rockchip/Kconfig                     |   1 +
 arch/arm/mach-rockchip/Makefile                    |   1 +
 arch/arm/mach-rpc/Makefile                         |   1 +
 arch/arm/mach-rpc/Makefile.boot                    |   1 +
 arch/arm/mach-sa1100/Kconfig                       |   1 +
 arch/arm/mach-sa1100/Makefile.boot                 |   1 +
 arch/arm/mach-socfpga/Kconfig                      |   1 +
 arch/arm/mach-socfpga/socfpga.c                    |  14 +-
 arch/arm/mach-spear/Kconfig                        |   1 +
 arch/arm/mach-sti/Kconfig                          |   1 +
 arch/arm/mach-sti/Makefile                         |   1 +
 arch/arm/mach-stm32/Kconfig                        |   1 +
 arch/arm/mach-stm32/Makefile                       |   1 +
 arch/arm/mach-stm32/Makefile.boot                  |   1 +
 arch/arm/mach-sunxi/Kconfig                        |   1 +
 arch/arm/mach-sunxi/Makefile                       |   1 +
 arch/arm/mach-tegra/sleep.S                        |  15 +-
 arch/arm/mach-u300/Makefile                        |   1 +
 arch/arm/mach-ux500/Makefile                       |   1 +
 arch/arm/mach-versatile/Makefile                   |   1 +
 arch/arm/mach-vexpress/Makefile.boot               |   1 +
 arch/arm/mach-vt8500/Makefile                      |   1 +
 arch/arm/mach-vt8500/Makefile.boot                 |   1 +
 arch/arm/mach-w90x900/Makefile.boot                |   1 +
 arch/arm/mach-zx/Makefile                          |   1 +
 arch/arm/mach-zynq/Makefile                        |   1 +
 arch/arm/mach-zynq/pm.c                            |  14 +-
 arch/arm/mm/ioremap.c                              |   1 +
 arch/arm/mm/nommu.c                                |   1 +
 arch/arm/net/Makefile                              |   1 +
 arch/arm/plat-omap/Makefile                        |   1 +
 arch/arm/plat-orion/Makefile                       |   1 +
 arch/arm/plat-pxa/Kconfig                          |   1 +
 arch/arm/plat-pxa/Makefile                         |   1 +
 arch/arm/plat-versatile/Kconfig                    |   1 +
 arch/arm/plat-versatile/Makefile                   |   1 +
 arch/arm/probes/uprobes/Makefile                   |   1 +
 arch/arm/vfp/Makefile                              |   1 +
 arch/arm/xen/Makefile                              |   1 +
 arch/arm/xen/efi.c                                 |  14 +-
 arch/arm/xen/enlighten.c                           |   1 +
 arch/arm/xen/mm.c                                  |   1 +
 arch/arm/xen/p2m.c                                 |   1 +
 arch/arm64/Kconfig                                 |   1 +
 arch/arm64/Kconfig.debug                           |   1 +
 arch/arm64/Kconfig.platforms                       |   1 +
 arch/arm64/boot/dts/al/Makefile                    |   1 +
 arch/arm64/boot/dts/altera/Makefile                |   1 +
 arch/arm64/boot/dts/broadcom/northstar2/Makefile   |   1 +
 arch/arm64/boot/dts/intel/Makefile                 |   1 +
 arch/arm64/boot/dts/realtek/Makefile               |   1 +
 arch/arm64/boot/dts/zte/Makefile                   |   1 +
 arch/arm64/net/Makefile                            |   1 +
 arch/arm64/xen/Makefile                            |   1 +
 arch/c6x/lib/Makefile                              |   1 +
 arch/c6x/mm/Makefile                               |   1 +
 arch/c6x/platforms/Makefile                        |   1 +
 arch/csky/Kconfig                                  |   1 +
 arch/csky/Kconfig.debug                            |   1 +
 arch/csky/Makefile                                 |   1 +
 arch/csky/abiv1/Makefile                           |   1 +
 arch/csky/abiv2/Makefile                           |   1 +
 arch/csky/boot/Makefile                            |   1 +
 arch/csky/boot/dts/Makefile                        |   1 +
 arch/csky/kernel/Makefile                          |   1 +
 arch/csky/lib/Makefile                             |   1 +
 arch/csky/mm/Makefile                              |   1 +
 arch/h8300/Kconfig.debug                           |   1 +
 arch/h8300/lib/Makefile                            |   1 +
 arch/h8300/mm/Makefile                             |   1 +
 arch/hexagon/Kconfig.debug                         |   1 +
 arch/hexagon/lib/Makefile                          |   1 +
 arch/hexagon/mm/Makefile                           |   1 +
 arch/ia64/hp/common/Makefile                       |   1 +
 arch/ia64/hp/zx1/Makefile                          |   1 +
 arch/ia64/kernel/esi.c                             |   1 +
 arch/ia64/kernel/esi_stub.S                        |   1 +
 arch/ia64/kernel/mca.c                             |   1 +
 arch/ia64/kernel/mca_drv.c                         |   1 +
 arch/ia64/kernel/palinfo.c                         |   1 +
 arch/ia64/kernel/perfmon.c                         |   1 +
 arch/ia64/kernel/perfmon_default_smpl.c            |   1 +
 arch/ia64/kernel/sal.c                             |   1 +
 arch/ia64/kernel/salinfo.c                         |   1 +
 arch/ia64/kernel/smp.c                             |   1 +
 arch/ia64/kernel/smpboot.c                         |   1 +
 arch/ia64/kernel/time.c                            |   1 +
 arch/ia64/lib/flush.S                              |   1 +
 arch/ia64/mm/tlb.c                                 |   1 +
 arch/ia64/pci/Makefile                             |   1 +
 arch/ia64/pci/pci.c                                |   1 +
 arch/m68k/amiga/Makefile                           |   1 +
 arch/m68k/apollo/Makefile                          |   1 +
 arch/m68k/atari/Makefile                           |   1 +
 arch/m68k/bvme6000/Makefile                        |   1 +
 arch/m68k/emu/Makefile                             |   1 +
 arch/m68k/hp300/Makefile                           |   1 +
 arch/m68k/kernel/time.c                            |   1 +
 arch/m68k/mac/Makefile                             |   1 +
 arch/m68k/mac/psc.c                                |   1 +
 arch/m68k/math-emu/Makefile                        |   1 +
 arch/m68k/mvme147/Makefile                         |   1 +
 arch/m68k/mvme16x/Makefile                         |   1 +
 arch/m68k/q40/Makefile                             |   1 +
 arch/m68k/sun3/Makefile                            |   1 +
 arch/m68k/sun3/prom/Makefile                       |   1 +
 arch/m68k/sun3x/Makefile                           |   1 +
 arch/microblaze/Kconfig                            |   1 +
 arch/microblaze/Kconfig.debug                      |   1 +
 arch/microblaze/Kconfig.platform                   |   1 +
 arch/microblaze/mm/Makefile                        |   1 +
 arch/microblaze/pci/Makefile                       |   1 +
 arch/mips/alchemy/Makefile                         |   1 +
 arch/mips/alchemy/common/Makefile                  |   1 +
 arch/mips/alchemy/common/usb.c                     |   1 +
 arch/mips/alchemy/common/vss.c                     |   1 +
 arch/mips/alchemy/devboards/Makefile               |   1 +
 arch/mips/alchemy/devboards/bcsr.c                 |   1 +
 arch/mips/bcm47xx/Makefile                         |   1 +
 arch/mips/bcm63xx/boards/Makefile                  |   1 +
 arch/mips/bmips/Makefile                           |   1 +
 arch/mips/boot/dts/mscc/Makefile                   |   1 +
 arch/mips/boot/dts/ni/Makefile                     |   1 +
 arch/mips/cavium-octeon/oct_ilm.c                  |   1 +
 arch/mips/cobalt/Makefile                          |   1 +
 arch/mips/cobalt/buttons.c                         |  15 +-
 arch/mips/cobalt/lcd.c                             |  15 +-
 arch/mips/cobalt/led.c                             |  15 +-
 arch/mips/cobalt/mtd.c                             |  15 +-
 arch/mips/cobalt/rtc.c                             |  15 +-
 arch/mips/cobalt/serial.c                          |  15 +-
 arch/mips/cobalt/time.c                            |  15 +-
 arch/mips/dec/Makefile                             |   1 +
 arch/mips/dec/prom/Makefile                        |   1 +
 arch/mips/emma/Makefile                            |   1 +
 arch/mips/fw/cfe/Makefile                          |   1 +
 arch/mips/fw/lib/Makefile                          |   1 +
 arch/mips/fw/sni/Makefile                          |   1 +
 arch/mips/include/asm/ds1287.h                     |  15 +-
 arch/mips/include/asm/irq_gt641xx.h                |  15 +-
 arch/mips/include/asm/mach-cobalt/mach-gt64120.h   |  15 +-
 .../asm/mach-rc32434/cpu-feature-overrides.h       |  16 +-
 arch/mips/jazz/Makefile                            |   1 +
 arch/mips/jz4740/board-qi_lb60.c                   |   5 +-
 arch/mips/kernel/cevt-ds1287.c                     |  15 +-
 arch/mips/kernel/cevt-gt641xx.c                    |  15 +-
 arch/mips/kernel/early_printk_8250.c               |  15 +-
 arch/mips/kernel/irq-gt641xx.c                     |  15 +-
 arch/mips/kernel/stacktrace.c                      |   1 +
 arch/mips/lantiq/falcon/Makefile                   |   1 +
 arch/mips/lantiq/xway/Makefile                     |   1 +
 arch/mips/lasat/picvue.c                           |   1 +
 arch/mips/lasat/picvue_proc.c                      |   1 +
 arch/mips/loongson32/Makefile                      |   1 +
 arch/mips/loongson32/common/Makefile               |   1 +
 arch/mips/loongson32/ls1b/Makefile                 |   1 +
 arch/mips/loongson32/ls1c/Makefile                 |   1 +
 arch/mips/loongson64/Makefile                      |   1 +
 arch/mips/loongson64/common/cs5536/Makefile        |   1 +
 arch/mips/loongson64/fuloong-2e/Makefile           |   1 +
 arch/mips/loongson64/lemote-2f/Makefile            |   1 +
 arch/mips/loongson64/loongson-3/Makefile           |   1 +
 arch/mips/net/Makefile                             |   1 +
 arch/mips/netlogic/Makefile                        |   1 +
 arch/mips/netlogic/xlr/Makefile                    |   1 +
 arch/mips/pci/pci-ar2315.c                         |  13 +-
 arch/mips/pic32/Makefile                           |   1 +
 arch/mips/pic32/common/Makefile                    |   1 +
 arch/mips/pic32/pic32mzda/Makefile                 |   1 +
 arch/mips/pistachio/Makefile                       |   1 +
 arch/mips/pnx833x/Makefile                         |   1 +
 arch/mips/pnx833x/common/Makefile                  |   1 +
 arch/mips/pnx833x/stb22x/Makefile                  |   1 +
 arch/mips/power/Makefile                           |   1 +
 arch/mips/rb532/Makefile                           |   1 +
 arch/mips/rb532/prom.c                             |  17 +-
 arch/mips/sgi-ip22/ip22-gio.c                      |   1 +
 arch/mips/sgi-ip32/Makefile                        |   1 +
 arch/mips/sibyte/bcm1480/Makefile                  |   1 +
 arch/mips/sibyte/common/Makefile                   |   1 +
 arch/mips/sibyte/sb1250/Makefile                   |   1 +
 arch/mips/sibyte/swarm/Makefile                    |   1 +
 arch/mips/sni/Makefile                             |   1 +
 arch/mips/txx9/jmr3927/Makefile                    |   1 +
 arch/mips/txx9/rbtx4927/Makefile                   |   1 +
 arch/mips/txx9/rbtx4938/Makefile                   |   1 +
 arch/mips/txx9/rbtx4939/Makefile                   |   1 +
 arch/mips/vr41xx/casio-e55/Makefile                |   1 +
 arch/mips/vr41xx/common/Makefile                   |   1 +
 arch/mips/vr41xx/common/giu.c                      |  15 +-
 arch/mips/vr41xx/common/rtc.c                      |  15 +-
 arch/mips/vr41xx/common/siu.c                      |  15 +-
 arch/mips/vr41xx/ibm-workpad/Makefile              |   1 +
 arch/nds32/Kconfig                                 |   1 +
 arch/nds32/Kconfig.cpu                             |   1 +
 arch/nds32/Kconfig.debug                           |   1 +
 arch/nds32/Makefile                                |   1 +
 arch/nds32/boot/Makefile                           |   1 +
 arch/nds32/boot/dts/Makefile                       |   1 +
 arch/nds32/kernel/Makefile                         |   1 +
 arch/nds32/kernel/vdso/Makefile                    |   1 +
 arch/nds32/lib/Makefile                            |   1 +
 arch/nds32/math-emu/Makefile                       |   1 +
 arch/nds32/mm/Makefile                             |   1 +
 arch/nios2/boot/compressed/console.c               |  15 +-
 arch/nios2/boot/compressed/misc.c                  |  15 +-
 arch/nios2/boot/compressed/vmlinux.lds.S           |  15 +-
 arch/nios2/boot/dts/3c120_devboard.dts             |  14 +-
 arch/nios2/include/asm/asm-macros.h                |  13 +-
 arch/nios2/include/asm/asm-offsets.h               |  15 +-
 arch/nios2/include/asm/cache.h                     |  12 +-
 arch/nios2/include/asm/cpuinfo.h                   |  15 +-
 arch/nios2/include/asm/elf.h                       |  15 +-
 arch/nios2/include/asm/irq.h                       |  15 +-
 arch/nios2/include/asm/irqflags.h                  |  15 +-
 arch/nios2/include/asm/kgdb.h                      |  15 +-
 arch/nios2/include/asm/linkage.h                   |  12 +-
 arch/nios2/include/asm/registers.h                 |  15 +-
 arch/nios2/include/asm/setup.h                     |  15 +-
 arch/nios2/include/asm/tlbflush.h                  |  15 +-
 arch/nios2/kernel/asm-offsets.c                    |  15 +-
 arch/nios2/kernel/cpuinfo.c                        |  15 +-
 arch/nios2/kernel/insnemu.S                        |  14 +-
 arch/nios2/kernel/irq.c                            |  15 +-
 arch/nios2/kernel/kgdb.c                           |  15 +-
 arch/nios2/kernel/prom.c                           |  15 +-
 arch/nios2/kernel/vmlinux.lds.S                    |  15 +-
 arch/nios2/lib/Makefile                            |   1 +
 arch/nios2/platform/Kconfig.platform               |   1 +
 arch/nios2/platform/Makefile                       |   1 +
 arch/openrisc/Kconfig.debug                        |   1 +
 arch/openrisc/lib/Makefile                         |   1 +
 arch/openrisc/mm/Makefile                          |   1 +
 arch/parisc/boot/Makefile                          |   1 +
 arch/parisc/boot/compressed/Makefile               |   1 +
 arch/parisc/kernel/stacktrace.c                    |   1 +
 arch/parisc/lib/Makefile                           |   1 +
 arch/parisc/mm/Makefile                            |   1 +
 arch/powerpc/crypto/crc32c-vpmsum_glue.c           |   1 +
 arch/powerpc/include/asm/io-workarounds.h          |  15 +-
 arch/powerpc/include/asm/livepatch.h               |  14 +-
 arch/powerpc/kernel/pci_32.c                       |   1 +
 arch/powerpc/kernel/setup_32.c                     |   1 +
 arch/powerpc/kernel/sysfs.c                        |   1 +
 arch/powerpc/platforms/40x/Makefile                |   1 +
 arch/powerpc/platforms/4xx/Makefile                |   1 +
 arch/powerpc/platforms/amigaone/Makefile           |   1 +
 arch/powerpc/platforms/cell/cbe_regs.c             |   1 +
 arch/powerpc/platforms/cell/spider-pci.c           |  15 +-
 arch/powerpc/platforms/cell/spu_callbacks.c        |   1 +
 arch/powerpc/platforms/chrp/Makefile               |   1 +
 arch/powerpc/platforms/maple/Makefile              |   1 +
 arch/powerpc/platforms/pasemi/Makefile             |   1 +
 arch/powerpc/platforms/powermac/backlight.c        |   1 +
 arch/powerpc/platforms/powermac/pfunc_core.c       |   1 +
 arch/powerpc/platforms/powernv/opal-hmi.c          |  14 +-
 arch/powerpc/sysdev/ge/Makefile                    |   1 +
 arch/powerpc/sysdev/xive/Makefile                  |   1 +
 arch/powerpc/xmon/spu-dis.c                        |  15 +-
 arch/powerpc/xmon/spu-insns.h                      |  15 +-
 arch/powerpc/xmon/spu-opc.c                        |  15 +-
 arch/powerpc/xmon/spu.h                            |  15 +-
 arch/riscv/Kconfig                                 |   1 +
 arch/riscv/kernel/Makefile                         |   1 +
